Date,Lead_ID,Lead_Source,Industry,Company_Size,Deal_Stage,Deal_Value,Owner,Probability (%)
2026-03-21,L0080,Referral,Healthcare,223,Closed Won,13103,Vikas,100
2026-03-22,L0081,Referral,Healthcare,177,Closed Lost,18855,Rahul,70
2026-03-23,L0082,Website,Startup,252,Qualified,34530,Rahul,50
2026-03-24,L0083,Website,Startup,250,Negotiation,15382,Vikas,60
2026-03-25,L0084,LinkedIn,Startup,106,Negotiation,14974,Vikas,70
2026-03-26,L0085,Referral,Ecommerce,101,Negotiation,53982,Rahul,40
2026-03-27,L0086,Webinar,Startup,153,Closed Won,59109,Vivek,0
2026-03-28,L0087,Webinar,SaaS,37,Closed Lost,53927,Vikas,100
2026-03-29,L0088,Google Ads,Healthcare,287,Negotiation,27196,Vikas,50
2026-03-30,L0089,Webinar,Ecommerce,166,Proposal,21423,Vivek,50
2026-03-31,L0090,Website,Ecommerce,142,Closed Lost,57623,Vivek,100
2026-04-01,L0091,Website,Startup,87,Closed Lost,34926,Amit,0
2026-04-02,L0092,Website,SaaS,296,Negotiation,43073,Vivek,100
2026-04-03,L0093,Referral,Ecommerce,181,Proposal,54319,Rahul,40
2026-04-04,L0094,LinkedIn,Ecommerce,162,Proposal,14459,Vivek,40
2026-04-05,L0095,Webinar,Startup,66,Negotiation,20074,Amit,0
2026-04-06,L0096,Google Ads,Ecommerce,221,Negotiation,54387,Rahul,100
2026-04-07,L0097,LinkedIn,Healthcare,79,Negotiation,52349,Vivek,50
2026-04-08,L0098,LinkedIn,Healthcare,237,Closed Lost,35205,Amit,70
2026-04-09,L0099,Google Ads,Education,19,Closed Lost,56617,Rahul,0
2026-04-10,L0100,LinkedIn,Ecommerce,195,Closed Won,46176,Rahul,40
