lead_id,source,status,deal_value,created_date,closed_date
L151,referral,lost,0,2024-01-25,
L152,website,qualified,0,2024-01-24,
L153,website,new,0,2024-03-03,
L154,email,qualified,0,2024-02-18,
L155,ads,lost,0,2024-02-22,
L156,ads,qualified,0,2024-01-06,
L157,website,new,0,2024-01-27,
L158,ads,lost,0,2024-01-08,
L159,email,new,0,2024-03-15,
L160,website,converted,15052,2024-03-24,2024-03-29
L161,website,lost,0,2024-03-03,
L162,referral,qualified,0,2024-01-09,
L163,ads,new,0,2024-01-22,
L164,referral,qualified,0,2024-01-19,
L165,website,converted,6473,2024-01-23,2024-02-02
L166,website,new,0,2024-03-01,
L167,ads,converted,1098,2024-01-28,2024-01-31
L168,referral,converted,10630,2024-02-23,2024-03-04
L169,email,qualified,0,2024-01-15,
L170,email,converted,2652,2024-02-25,2024-03-04
L171,referral,new,0,2024-01-31,
L172,email,converted,13083,2024-01-29,2024-02-07
L173,website,new,0,2024-02-16,
L174,ads,new,0,2024-02-22,
L175,website,new,0,2024-03-08,
L176,ads,qualified,0,2024-03-18,
L177,ads,new,0,2024-02-12,
L178,ads,converted,5163,2024-02-05,2024-02-15
L179,website,lost,0,2024-01-28,
L180,ads,lost,0,2024-01-09,
L181,website,converted,1809,2024-02-20,2024-03-01
L182,website,qualified,0,2024-03-18,
L183,website,lost,0,2024-03-19,
L184,email,converted,12346,2024-03-18,2024-03-28
L185,website,new,0,2024-03-20,
L186,ads,lost,0,2024-03-27,
L187,referral,new,0,2024-02-09,
L188,website,qualified,0,2024-03-20,
L189,email,lost,0,2024-02-29,
L190,referral,qualified,0,2024-03-17,
L191,website,lost,0,2024-03-16,
L192,website,lost,0,2024-02-22,
L193,ads,lost,0,2024-01-02,
L194,website,qualified,0,2024-03-25,
L195,ads,converted,2780,2024-01-13,2024-01-19
L196,ads,lost,0,2024-01-30,
L197,ads,converted,17019,2024-03-02,2024-03-11
L198,email,lost,0,2024-03-12,
L199,email,new,0,2024-01-26,
L200,email,new,0,2024-03-06,
